absolute_path;relative_path;orientation
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000001.jpg;range_0\000001.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000004.jpg;range_1\000004.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000005.jpg;range_1\000005.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000006.jpg;range_1\000006.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000008.jpg;range_1\000008.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000009.jpg;range_1\000009.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000010.jpg;range_1\000010.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000011.jpg;range_1\000011.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000003.jpg;range_1\000003.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000012.jpg;range_1\000012.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000014.jpg;range_1\000014.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000015.jpg;range_1\000015.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000016.png;range_1\000016.png;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000017.jpg;range_1\000017.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000018.jpg;range_1\000018.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000019.jpg;range_1\000019.jpg;Horizontal
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000022.jpg;range_1\000022.jpg;Horizontal
